grid_zone_8_3,rain_binned,grid_zone_2_3,wind,DMC,grid_zone_5_6,grid_zone_5_5,grid_zone_4_6,grid_zone_3_6,grid_zone_8_8,grid_zone_7_5,RH,grid_zone_7_3,grid_zone_7_6,temp,grid_zone_1_5,grid_zone_6_6,log_transformed_ISI,grid_zone_6_4,grid_zone_1_3,grid_zone_8_5,log_transformed_FFMC,grid_zone_9_9,grid_zone_1_4,grid_zone_3_3,grid_zone_9_4,grid_zone_3_5,area
0.0,0,0.0,1.2272727272727273,-1.1429565217391304,0.0,0.0,0.0,0.0,0.0,1.0,0.45,0.0,0.0,-1.5363321799307958,0.0,0.0,-0.9385070456442334,0.0,0.0,0.0,-2.04912464421602,0.0,0.0,0.0,0.0,0.0,0
0.0,0,0.0,-1.409090909090909,-1.0149565217391303,0.0,0.0,0.0,0.0,0.0,0.0,-0.45,0.0,0.0,-0.17993079584775093,0.0,0.0,-0.4329627972343231,0.0,0.0,0.0,-0.3718588522664566,0.0,0.0,0.0,0.0,0.0,0
0.0,0,0.0,-1.2272727272727273,-0.8994782608695651,0.0,0.0,0.0,0.0,0.0,0.0,-0.45,0.0,0.0,-0.6505190311418685,0.0,0.0,-0.4329627972343231,0.0,0.0,0.0,-0.3718588522664566,0.0,0.0,0.0,0.0,0.0,0
0.0,1,0.0,0.0,-1.0441739130434782,0.0,0.0,0.0,0.0,0.0,0.0,2.75,0.0,0.0,-1.5224913494809686,0.0,0.0,0.1342916124342567,0.0,0.0,0.0,0.037001961312592244,0.0,0.0,0.0,0.0,0.0,0
0.0,0,0.0,-1.0,-0.7937391304347826,0.0,0.0,0.0,0.0,0.0,0.0,2.85,0.0,0.0,-1.093425605536332,0.0,0.0,0.2607558479227891,0.0,0.0,0.0,-0.8603477981318944,0.0,0.0,0.0,0.0,0.0,0
0.0,0,0.0,0.6363636363636365,-0.320695652173913,0.0,0.0,0.0,0.0,0.0,0.0,-0.65,0.0,0.0,0.4013840830449824,0.0,0.0,1.113285988449243,0.0,0.0,0.0,0.25831859633489496,0.0,0.0,0.0,0.0,0.0,0
0.0,0,0.0,-0.409090909090909,-0.27060869565217377,0.0,0.0,0.0,0.0,0.0,0.0,-0.75,0.0,0.0,0.6643598615916955,0.0,0.0,0.02296693741875308,0.0,0.0,0.0,0.25831859633489496,0.0,0.0,0.0,0.0,0.0,0
0.0,0,0.0,-0.818181818181818,0.5154782608695654,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.0,0.0,-1.5640138408304496,0.0,0.0,0.4750455359469926,0.0,0.0,0.0,-0.03703522150701221,0.0,0.0,0.0,0.0,0.0,0
0.0,0,0.0,0.6363636363636365,0.29426086956521746,0.0,0.0,0.0,0.0,0.0,0.0,1.05,0.0,0.0,-0.8581314878892733,0.0,0.0,-0.35000918416049387,0.0,0.0,0.0,-0.22271233228884113,0.0,0.0,0.0,0.0,0.0,0
0.0,0,0.0,0.0,-0.28313043478260863,0.0,0.0,0.0,0.0,0.0,1.0,-0.1,0.0,0.0,0.48442906574394456,0.0,0.0,-0.32304790163369523,0.0,0.0,0.0,0.3318274136077666,0.0,0.0,0.0,0.0,0.0,0
0.0,0,0.0,1.4545454545454546,-0.28313043478260863,0.0,0.0,0.0,0.0,0.0,1.0,0.45,0.0,0.0,-0.2076124567474048,0.0,0.0,-0.32304790163369523,0.0,0.0,0.0,0.3318274136077666,0.0,0.0,0.0,0.0,0.0,0
0.0,0,0.0,0.0,-0.48904347826086947,0.0,0.0,0.0,0.0,0.0,1.0,-0.2,0.0,0.0,0.0,0.0,0.0,1.9978924364600705,0.0,0.0,0.0,0.44184531917102204,0.0,0.0,0.0,0.0,0.0,0
0.0,0,0.0,1.2272727272727273,-0.5224347826086956,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,-0.3183391003460208,0.0,0.0,-3.587430300805994,0.0,0.0,0.0,-11.98894389564709,0.0,0.0,0.0,0.0,0.0,0
0.0,0,0.0,-0.818181818181818,0.25252173913043485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27681660899653976,0.0,0.0,-0.35000918416049387,0.0,0.0,0.0,-0.25994837743724575,0.0,0.0,0.0,0.0,0.0,0
0.0,0,0.0,0.22727272727272727,0.3471304347826089,0.0,0.0,0.0,0.0,0.0,0.0,-1.05,0.0,0.0,0.9826989619377158,0.0,0.0,0.17727035019174733,0.0,0.0,0.0,0.4784527681828713,0.0,0.0,0.0,0.0,0.0,0
0.0,0,0.0,0.6363636363636365,0.4570434782608695,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.4982698961937712,0.0,0.0,0.9997774910128062,0.0,0.0,0.0,0.6245581736004762,0.0,0.0,0.0,0.0,0.0,0
